 0.000000,0.000000
 0.000050,0.110443
 0.000100,0.219225
 0.000150,0.324739
 0.000200,0.425490
 0.000250,0.520144
 0.000300,0.607563
 0.000350,0.686842
 0.000400,0.757327
 0.000450,0.818624
 0.000500,0.870597
 0.000550,0.913352
 0.000600,0.947219
 0.000650,0.972714
 0.000700,0.990510
 0.000750,1.001388
 0.000800,1.006203
 0.000850,1.005840
 0.000900,1.001173
 0.000950,0.993042
 0.001000,0.982219
 0.001050,0.969389
 0.001100,0.955145
 0.001150,0.939976
 0.001200,0.924273
 0.001250,0.908334
 0.001300,0.892378
 0.001350,0.876554
 0.001400,0.860959
 0.001450,0.845653
 0.001500,0.830665
 0.001550,0.816009
 0.001600,0.801689
 0.001650,0.787696
 0.001700,0.774013
 0.001750,0.760610
 0.001800,0.747434
 0.001850,0.734408
 0.001900,0.721417
 0.001950,0.708309
 0.002000,0.694887
 0.002050,0.680910
 0.002100,0.666099
 0.002150,0.650141
 0.002200,0.632703
 0.002250,0.613445
 0.002300,0.592040
 0.002350,0.568196
 0.002400,0.541671
 0.002450,0.512294
 0.002500,0.479984
 0.002550,0.444761
 0.002600,0.406755
 0.002650,0.366210
 0.002700,0.323480
 0.002750,0.279020
 0.002800,0.233374
 0.002850,0.187152
 0.002900,0.141010
 0.002950,0.095625
 0.003000,0.051662
 0.003050,0.009756
 0.003100,-0.029517
 0.003150,-0.065661
 0.003200,-0.098275
 0.003250,-0.127065
 0.003300,-0.151847
 0.003350,-0.172552
 0.003400,-0.189215
 0.003450,-0.201966
 0.003500,-0.211013
 0.003550,-0.216631
 0.003600,-0.219133
 0.003650,-0.218858
 0.003700,-0.216149
 0.003750,-0.211339
 0.003800,-0.204735
 0.003850,-0.196610
 0.003900,-0.187197
 0.003950,-0.176684
 0.004000,-0.165223
 0.004050,-0.152926
 0.004100,-0.139879
 0.004150,-0.126144
 0.004200,-0.111774
 0.004250,-0.096817
 0.004300,-0.081326
 0.004350,-0.065363
 0.004400,-0.049001
 0.004450,-0.032327
 0.004500,-0.015442
 0.004550,0.001546
 0.004600,0.018523
 0.004650,0.035378
 0.004700,0.052002
 0.004750,0.068297
 0.004800,0.084180
 0.004850,0.099578
 0.004900,0.114432
 0.004950,0.128690
 0.005000,0.142304
 0.005050,0.155220
 0.005100,0.167372
 0.005150,0.178670
 0.005200,0.188995
 0.005250,0.198190
 0.005300,0.206057
 0.005350,0.212356
 0.005400,0.216807
 0.005450,0.219099
 0.005500,0.218894
 0.005550,0.215851
 0.005600,0.209632
 0.005650,0.199930
 0.005700,0.186481
 0.005750,0.169091
 0.005800,0.147644
 0.005850,0.122124
 0.005900,0.092622
 0.005950,0.059341
 0.006000,0.022596
 0.006050,-0.017196
 0.006100,-0.059520
 0.006150,-0.103790
 0.006200,-0.149364
 0.006250,-0.195569
 0.006300,-0.241734
 0.006350,-0.287209
 0.006400,-0.331392
 0.006450,-0.373757
 0.006500,-0.413863
 0.006550,-0.451378
 0.006600,-0.486078
 0.006650,-0.517852
 0.006700,-0.546702
 0.006750,-0.572725
 0.006800,-0.596106
 0.006850,-0.617096
 0.006900,-0.635999
 0.006950,-0.653143
 0.007000,-0.668868
 0.007050,-0.683505
 0.007100,-0.697361
 0.007150,-0.710709
 0.007200,-0.723782
 0.007250,-0.736770
 0.007300,-0.749816
 0.007350,-0.763028
 0.007400,-0.776479
 0.007450,-0.790216
 0.007500,-0.804268
 0.007550,-0.818649
 0.007600,-0.833365
 0.007650,-0.848413
